CookerStat, GenerateAssetRegistry=0.032093, Initialize=0.161242, RunGuid=RunIDE74F79794E592088EF9CE58BCF3A20DD
MaterialTransactionIdFAA5324F4B5EB09B9D7959B8C59E623D_0, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ3FE1CF2DE49373F49142CD7A7B06C7281_Num_SM5__0___TBasePassVSFCachedVolumeIndirectLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthVSForGSVertexShadowDepth_PerspectiveCorrecttrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassVSFCachedPointIndirectLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_NonPerspectiveCorrecttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthVSVertexShadowDepth_PerspectiveCorrecttrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassPSFCachedVolumeIndirectLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_PerspectiveCorrecttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFSimpleDynamicLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedPointIndirectLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TShadowDepthVSForGSVertexShadowDepth_OutputDepthtrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_OnePassPointLighttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthVSVertexShadowDepth_OutputDepthtrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassPSFSimpleDynamicLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFCachedVolumeIndirectLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedVolumeIndirectLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFCachedPointIndirectLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedPointIndirectLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFSimpleDynamicLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFSimpleDynamicLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_FEvaluateSurfelMaterialCS6258113C2EBBF117ED7778A8D1717F7C4F99C7B816742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222222222222222222222222220000440414000000140000001400000014000000_FConvertToUniformMeshVSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FConvertToUniformMeshGSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FLocalVertexFactory5897CEF715AB93237703E35F9ABEBB43E8E477D34224200000000064000040404040404040404040434343444443434343404040404040404040404343434040404044040404040404040404040404343434444434343434040404040404040404043434340404016101010101000424244444444444444424141414341414141413131414141444341444044444444444444414141414141414141434143414141414141414141414131314444414241444444414101010004443414341414141444444434341434444444404444444444444444444444444444444444444444444444444444444444444444444444444404010101010101010101010101010101010101010101010101210440444444232341414141414141414141414121301214141414141414140443434343444144444444444444440101010101010101010101010101301434143424141414244414130331313141444444442500000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000250000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000008000000080000000800000008000000080000000800000049000000100000000900000008000000100000001000000010000000260000001800000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000008000000080000000800000008000000080000000800000013000000100000000A0000001C00000009000000090000000900000009000000090000000900000009000000080000000800000008000000080000000800000008000000080000000D00000008000000DA39A3EE5E6B4B0D3255BFEF95601890AFD807090000000000000000000000000000000000000000, ShaderCompilation=6370.586914, RunGuid=RunIDE74F79794E592088EF9CE58BCF3A20DD
DDCTransactionIdAD2D9C8E4372A2CFB39A57AD6006C3E8_0, PutCachedData=, CacheKey=STATICMESH_37403C6FB9441A6992E4CB614156E6A_8C68575CEF434CA8A9E1DA4AED8A47BB_B3__E821A7474F08368774307463B58D756DCFFF6147, StartTime=2019.01.07-16.46.03, HierarchicalDDC=, DataSize=13489, Duration=5.916335, RunGuid=RunIDE74F79794E592088EF9CE58BCF3A20DD
DDCTransactionIdAD2D9C8E4372A2CFB39A57AD6006C3E8_1, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E133A62C44631CA6CBEE3EAB03D03E4__D65B027C3AC8E77623EADA1711D4D32E54A289D7, StartTime=2019.01.07-16.46.03, HierarchicalDDC=, DataSize=5400, Duration=6.758328, RunGuid=RunIDE74F79794E592088EF9CE58BCF3A20DD
DDCTransactionIdAD2D9C8E4372A2CFB39A57AD6006C3E8_2, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_E133A62C44631CA6C__5B4A2C08962EB3B387718840FA9C3AC266C405D8, StartTime=2019.01.07-16.46.03, HierarchicalDDC=, DataSize=1629, Duration=4.647158, RunGuid=RunIDE74F79794E592088EF9CE58BCF3A20DD
DDCTransactionIdAD2D9C8E4372A2CFB39A57AD6006C3E8_3, PutCachedData=, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ3__98F38C9CF8B1AC43EF666ED6D7F7413E3551E913, StartTime=2019.01.07-16.46.09, HierarchicalDDC=, DataSize=98568, Duration=5.485210, RunGuid=RunIDE74F79794E592088EF9CE58BCF3A20DD
DDCTransactionIdAD2D9C8E4372A2CFB39A57AD6006C3E8_4, PutCachedData=, CacheKey=STATICMESH_37403C6FB9441A6992E4CB614156E6A_8C68575CEF434CA8A9E1DA4AED8A47BB_79__0D71B65465DF5AE46672B12DEB3D4DBA0EC70DEC, StartTime=2019.01.07-16.46.49, HierarchicalDDC=, DataSize=5861, Duration=5.705375, RunGuid=RunIDE74F79794E592088EF9CE58BCF3A20DD
DDCTransactionIdAD2D9C8E4372A2CFB39A57AD6006C3E8_5, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C84B90674DC4C3B8E4E1ACBFC8B517A__ED4FE9540313297B82C84981A33BE1E636BE68EF, StartTime=2019.01.07-16.46.49, HierarchicalDDC=, DataSize=3542, Duration=5.704850, RunGuid=RunIDE74F79794E592088EF9CE58BCF3A20DD
DDCTransactionIdAD2D9C8E4372A2CFB39A57AD6006C3E8_6, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_C84B90674DC4C3B8E__6D2ED0BC46F04D9C253403D1C1E86E9270683737, StartTime=2019.01.07-16.46.49, HierarchicalDDC=, DataSize=1269, Duration=7.692393, RunGuid=RunIDE74F79794E592088EF9CE58BCF3A20DD
DDCTransactionIdAD2D9C8E4372A2CFB39A57AD6006C3E8_7, PutCachedData=, CacheKey=STATICMESH_37403C6FB9441A6992E4CB614156E6A_8C68575CEF434CA8A9E1DA4AED8A47BB_F1__35FC97A13190EC94C25940D7BDEBFA3BE68D61D9, StartTime=2019.01.07-16.47.11, HierarchicalDDC=, DataSize=5449, Duration=6.498709, RunGuid=RunIDE74F79794E592088EF9CE58BCF3A20DD
DDCTransactionIdAD2D9C8E4372A2CFB39A57AD6006C3E8_8, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_BF5DF65347B6C233C92234850E4DD30__F49AFA89E90900DEF9EA0D605C027D1BAAFCE017, StartTime=2019.01.07-16.47.12, HierarchicalDDC=, DataSize=2212, Duration=6.000508, RunGuid=RunIDE74F79794E592088EF9CE58BCF3A20DD
DDCTransactionIdAD2D9C8E4372A2CFB39A57AD6006C3E8_9, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_BF5DF65347B6C233C__D5513671BF7AA65B6334B25E4692CF47AC9ABD26, StartTime=2019.01.07-16.47.12, HierarchicalDDC=, DataSize=957, Duration=6.017607, RunGuid=RunIDE74F79794E592088EF9CE58BCF3A20DD
DDCTransactionIdAD2D9C8E4372A2CFB39A57AD6006C3E8_10, PutCachedData=, CacheKey=STATICMESH_37403C6FB9441A6992E4CB614156E6A_8C68575CEF434CA8A9E1DA4AED8A47BB_9E__306D2A890F2DB8F1FC9314F91BC9F1F9ED5B47F4, StartTime=2019.01.07-16.47.27, HierarchicalDDC=, DataSize=2857, Duration=6.120194, RunGuid=RunIDE74F79794E592088EF9CE58BCF3A20DD
DDCTransactionIdAD2D9C8E4372A2CFB39A57AD6006C3E8_11, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_43931859478E74F010148BB0557BF40__E1338BF24599D106E9B1FB2B542CD5418EB2E3E3, StartTime=2019.01.07-16.47.27, HierarchicalDDC=, DataSize=2030, Duration=5.522300, RunGuid=RunIDE74F79794E592088EF9CE58BCF3A20DD
DDCTransactionIdAD2D9C8E4372A2CFB39A57AD6006C3E8_12, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_43931859478E74F01__D7E49783B2009F1AA3CDACF870F327101CC990E4, StartTime=2019.01.07-16.47.27, HierarchicalDDC=, DataSize=1005, Duration=5.733523, RunGuid=RunIDE74F79794E592088EF9CE58BCF3A20DD
SavePackageTransactionIdF5B1944D4BCA0CD4AD45FC83319B630B_0, Filename=../../../../../TowerOfDefence/TopDownMiniGame/Saved/Autosaves/Game/TopDownBP/Maps/Untitled_Auto1.umap, AutoPackageBackupDelegate=72.335426, FlushAsyncLoading=0.017360, FlushStreamingFunc=0.090748, BlockTillAllRequestsFinished=0.084173, ResetLoadersForSaveUnMarkAllObjects=18.891659, TagPackageExports=1.152124, BeginCacheForCookedPlatformData=0.003155, SerializeImports=2.619371, GatherLocalizableTextData=8.543067, MarkNames=0.087067, SerializeSummary=0.029460, SerializeNames=0.521351, SerializeGatherableTextData=0.016835, BuildExportMap=0.283033, SortExportsNonSeekfree=0.273563, SortExportsSeekfreeConstructor=0.122052, SortExportsSeekfreeInner=15.842215, SortExportsSeekfree=0.010785, BuildDependencyMap=0.087332, SerializeImportMap=0.057079, SerializeExportMap=0.038143, SerializeDependencyMap=0.005260, SerializeStringAssetReferenceMap=0.002634, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.721257, SerializeExports=6.658375, SerializeBulkData=0.643402, MoveFile=1.533795, UnaccountedTime=0.205699, RunGuid=RunIDE74F79794E592088EF9CE58BCF3A20DD
DDCTransactionIdAD2D9C8E4372A2CFB39A57AD6006C3E8_13, PutCachedData=, CacheKey=STATICMESH_37403C6FB9441A6992E4CB614156E6A_8C68575CEF434CA8A9E1DA4AED8A47BB_B1__72672F707D570AA62235125F6C7132ED5BCACA75, StartTime=2019.01.07-16.52.39, HierarchicalDDC=, DataSize=16489, Duration=5.737733, RunGuid=RunIDE74F79794E592088EF9CE58BCF3A20DD
DDCTransactionIdAD2D9C8E4372A2CFB39A57AD6006C3E8_14, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D54CE3764515FFEA9BFCE6968E149BE__C9519F6707DEA5F745ECBD0D00699EB2FB719C9B, StartTime=2019.01.07-16.52.39, HierarchicalDDC=, DataSize=6226, Duration=8.099582, RunGuid=RunIDE74F79794E592088EF9CE58BCF3A20DD
DDCTransactionIdAD2D9C8E4372A2CFB39A57AD6006C3E8_15, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_D54CE3764515FFEA9__4A69CB846A0D9207DB79DF658642F1C9895E78F3, StartTime=2019.01.07-16.52.39, HierarchicalDDC=, DataSize=2277, Duration=13.153400, RunGuid=RunIDE74F79794E592088EF9CE58BCF3A20DD
DDCTransactionIdAD2D9C8E4372A2CFB39A57AD6006C3E8_16, PutCachedData=, CacheKey=STATICMESH_37403C6FB9441A6992E4CB614156E6A_8C68575CEF434CA8A9E1DA4AED8A47BB_BF__BE1618B23F393410332FB9B99D6FDE886C700EAB, StartTime=2019.01.07-16.52.49, HierarchicalDDC=, DataSize=31605, Duration=6.905373, RunGuid=RunIDE74F79794E592088EF9CE58BCF3A20DD
DDCTransactionIdAD2D9C8E4372A2CFB39A57AD6006C3E8_17, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A10299F04CFED1294BF0319DF1D27A4__53D4769F48BDB997FC04394DA1801A015BC58861, StartTime=2019.01.07-16.52.49, HierarchicalDDC=, DataSize=9962, Duration=6.889064, RunGuid=RunIDE74F79794E592088EF9CE58BCF3A20DD
